message_id,channel,date,text,image_path
рІерІХріГрЅ░рѕГрѕх рібрЅхрІ«рїхрІФ рѕхрЇќріЋрѕ░рѕ«рЅй
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
рѕЃрІФрЅх рѕєрѕхрЇњрЅ│рѕЇ рѕюрІ▓ріФрѕЇ рі«рѕїрїЁ
рѕФрѕЏрІ│ ріарІ▓рѕх рѕєрЅ┤рѕЇ",
775,DoctorsET,2022-03-02 17:50:31+00:00,"рІерЅЦрІЎ рѕ░рІЇ рїЦрІФрЅё рІерѕєріљрІЇ рІерѕЏрѕЁрЇђріЋ рібріЋрЇїріГрѕйріЋ 
рѕўріЋрѕхріцрІЇ ріЦріЊ рѕЁріГрѕЮріЊрІЇріЋ рЅа рІХ/рѕГ рЅхрѕЇрЅЁ рѕ░рІЇ рЅа рІ«рЅ▓рІЇрЅЦ ріарѕЂріЋ рІГрѕўрѕЇріерЅ▒ 


­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ

https://youtu.be/zu6uh7UF4ZM",
774,DoctorsET,2022-02-25 18:57:34+00:00,"рІХ/рѕГ рЅхрѕЇрЅЁ рѕ░рІЇ рІ│ріЏрЅИрІЇ
рІерѕЏрѕЁрЇђріЋ ріЦріЊ рЇЁріЋрѕх рѕЁріГрѕЮріЊ рѕхрЇћрѕ╗рѕірѕхрЅх 

рЅа рѕЃрІФрЅх рѕєрѕхрЇњрЅ│рѕЇ рѕюрІ▓ріФрѕЇ рі«рѕїрїЁ 
+251116 -62-44-88
09 09 46 46 46",
773,DoctorsET,2022-02-25 17:46:07+00:00,,
772,DoctorsET,2022-02-25 17:46:07+00:00,,
771,DoctorsET,2022-02-25 17:46:07+00:00,,
770,DoctorsET,2022-02-25 17:46:07+00:00,,
769,DoctorsET,2022-02-25 17:46:07+00:00,,
768,DoctorsET,2022-02-25 17:46:07+00:00,,
767,DoctorsET,2022-02-25 17:46:07+00:00,,
766,DoctorsET,2022-02-25 17:46:06+00:00,"рІЏрѕг рѕЮрѕйрЅх 3:30 рЅа рЇІріЊ рЅ┤рѕїрЅфрІЦріЋ рІХріГрЅ░рѕГрѕх    рібрЅхрІ«рїхрІФ 

рІерЅЦрІЎ рѕ┤рЅХрЅй рїЦрІФрЅё рІерѕєріљрІЇ рІерѕЏрѕЁрЇђріЋ рібріЋрЇїріГрѕйріЋ рѕўріЋрѕхріцрІјрЅй 

рІерѕЏрѕЁрЇђріЋ рібріЋрЇїріГрѕйріЋ ріЦріЋрІ┤рЅх рІГріерѕ░рЅ│рѕЇ ? рѕйрЅ│ рѕірІФрѕўрїЦ рІГрЅйрѕІрѕЇ рІѕрІГ ? рІе рѕЏрѕЁрЇђріЋ рібріЋрЇїріГрѕйріЋ рЅЁрІхрѕў рѕЮрѕЇріГрЅХрЅйрѕх рѕЮріЋрІхріЋ ріЊрЅИрІЇ? 

**рЅа рІХ/рѕГ рЅхрѕЇрЅЁ рѕ░рІЇ рЅа рѕЃрІФрЅх рѕєрѕхрЇњрЅ│рѕЇ рІерѕЏрѕЁрЇђріЋріЊ рЇЁріЋрѕх рѕЁріГрѕЮріЊ рѕхрЇћрѕ╗рѕірѕхрЅх рѕЎрѕЅ рѕўрѕерїЃрІјрЅйріЋріЊ рІерѕЁріГрѕЮріЊ ріарѕЏрѕФрї«рЅйріЋ рІФрІхрѕЮрїАрЇб**

**рІерІХріГрЅ░рѕГрѕх рібрЅхрІ«рїхрІФ рІе рѕ│рѕЮріЋрЅ▒ ріЦріЋрїЇрІ│рЅйріЋ рІе рЅбрІЮріљрѕх ріарѕЏріФрѕфріЊ ріарѕхрЅ░рѕЏрѕф ріарЅХ рѕ«рЅцрѕЇ рѕхрѕѕ рѕЁрІГрІѕрЅх рѕЏрїБрЇѕрїФ рЅЁрѕўрѕърЅй **ріЦріЋрІ▓рѕЁ рІГрѕѕріЊрѕЇрЇб

рЅарЅ░рїерѕЏрѕфрѕЮ рѕЇрІ« рѕЇрІ« рЇЋрѕ«рїЇрѕФрѕърЅйріЋ рІѕрІ░ріЊріЋрЅ░ рІГрІўріЋ ріЦріЋрѕўрїБрѕѕріЋ рЇб

**ріФрѕГрІх рѕ│рІФрІѕрїА ріЦрЅцрЅхрІј рѕєріљрІЇ рІерѕЁріГрѕЮріЊ рѕўрѕерїЃрІјрЅйріЋ рІГріерЅ│рЅ░рѕІрѕЅ **

рІГрѕЁріЋ рЇЋрѕ«рїЇрѕФрѕЮ рѕхрЇќріЋрѕ░рѕГ рІФрІ░рѕерїЅрѕІрЅ╣ 

**рѕЃрІФрЅх рѕєрѕхрЇњрЅ│рѕЇ рѕюрІ▓ріФрѕЇ рі«рѕїрїЁ
рѕФрѕЏрІ│ ріарІ▓рѕх рѕєрЅ┤рѕЇ  **

**ріарІўрїІрїЁ ріЦріЊ ріарЅЁрѕФрЅб 

рІерѕўрЅБ рібріЋрЅ░рѕГрЅ┤рІГрѕўріЋрЅх**",
765,DoctorsET,2022-02-24 17:09:10+00:00,"рѕЎрѕЅ рЅфрІ▓рІ«рІЇріЋ рЅа рІ«рЅ▓рІЇрЅЦ рІГрѕўрѕЇріерЅ▒


рЅа рі«рѕїрѕхрЅхрѕ«рѕЇ рѕЮріГріЋрІФрЅх рІерѕџрѕўрїА рѕЁрѕўрѕърЅй ріЦрѕхріе рѕърЅх рІФрІ░рѕГрѕ│рѕЅ!

рЅЦрІЎ рЅЁрЅБрЅх рІФрѕѕрІЇ рѕЮрїЇрЅЦ рѕўрѕўрїѕрЅЦ ріЦріЊ ріЦріЋрЅЁрѕхрЅЃрѕ┤ ріарѕѕрѕЏрІхрѕерїЇ рѕѕ рі«рѕїрѕхрЅхрѕ«рѕЇ ріаріЋрІ▒ рѕЮріГріЋрІФрЅх ріљрІЇ!

рЅа рІўрѕГ рІГрЅ░рѕІрѕѕрЇІрѕЇ рІѕрІГ ?

ріЦріљрІџрѕЁ рѕўрїЦрЇј рі«рѕїрѕхрЅхрѕ«рѕјрЅй рѕўрїаріЊрЅИрІЇ рѕ▓рїерѕЮрѕГ рІ░рѕЮ рѕхрѕ«рЅ╗рЅйріЋ рІЇрѕхрїЦ рѕўрїІрїѕрѕГ рІГрїђрѕЮрѕФрѕЇ рЇб

**рІХ/рѕГ ріцрѕірІФрѕх ( рІерІЇрѕхрїЦ рІ░рІї рѕхрЇћрѕ╗рѕірѕхрЅх рѕЃріфрѕъ) рѕЏрїЇріўрЅх рѕЮрЇѕрѕЇрїЅ рѕЃрІФрЅх рѕєрѕхрЇњрЅ│рѕЇ рІўрІѕрЅхрѕГ рЅарѕхрѕФ рѕ░ріарЅх рѕЏрїЇріўрЅй рІГрЅйрѕІрѕЅ рЇб**
#YouTube
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://youtu.be/zKZa46jfxao",
764,DoctorsET,2022-02-18 16:56:56+00:00,,
763,DoctorsET,2022-02-18 16:56:56+00:00,,
762,DoctorsET,2022-02-18 16:56:56+00:00,,
761,DoctorsET,2022-02-18 16:56:56+00:00,,
760,DoctorsET,2022-02-18 16:56:55+00:00,,
759,DoctorsET,2022-02-18 16:56:55+00:00,"рІЇрІх рІе рІХріГрЅ░рѕГрѕх рібрЅхрІ«рїхрІФ рЅцрЅ░рѕ░рЅдрЅй рІЏрѕгрѕЮ ріЦріЋрІ░рЅ░рѕѕрѕўрІ░рІЇ рЅа ріарѕхрЅ░рѕЏрѕф ріЦріЊ ріарІЮріЊріЮ рЇЋрѕ«рїЇрѕФрѕърЅ╗рЅйріЋ рІѕрІ░ ріЦріЊріЋрЅ░ рѕЮрѕйрЅх 3:30 рѕІрІГ рЅа рЇІріЊ рЅ┤рѕїрЅфрІЦріЋ ріЦріЋрЅђрѕГрЅБрѕѕріЋ рЇб

рІЏрѕгрѕЮ рЅа рѕЇрІ« рѕЇрІ« рЇЋрѕ«рїЇрѕФрѕърЅ╗рЅйріЋ ріеріЦріЊріЋрЅ░ рЅ░рѕўрѕЇріФрЅЙрЅ╗рЅйріЋ рІерЅ░рїарІерЅЂ рїЦрІФрЅёрІЇрЅйріЋ ріЦріЋрѕўрѕЇрѕ│рѕѕріЋ рЇб

**ріе 200 рЅарѕІрІГ рІерѕФрѕх рѕЮрЅ│рЅх рѕЁрѕўрѕЮ ріЦріЋрІ│рѕѕ рІФрЅЃрѕЅ** ­Ъцћ 

рІЏрѕг рѕЮрѕйрЅх рІХ/рѕГ ріцрѕірІФрѕх рѕ│рѕЎріцрѕЇ рЅа 
рѕЃрІФрЅх рѕєрѕхрЇњрЅ│рѕЇ рѕюрІ▓ріФрѕЇ рі«рѕїрїЁ рІе рІЇрѕхрїЦ рІ░рІї рѕхрЇћрѕ╗рѕірѕхрЅх рѕхрѕѕ рѕФрѕх рѕЮрЅ│рЅх рѕЁрѕўрѕЮ рѕўрѕЇрѕх рІГрѕ░рїаріЊрѕЇ рЇб

**рѕЮріЋ рІГрѕё рЅЦрЅ╗ рЅБрѕѕ рЅхрІ│рѕГ рѕєріљрІЇ рІхріЋрїѕрЅх рЅа рЅхрІ│рѕГ рІЇрѕхрїЦ рІе рЅБрѕЁрѕф рѕѕрІЇрїЦ ріЋрїГріЋрїГ­ЪўФ : ріЕрѕГрЇірІФ­Ъўћ рЅарЅ░рїерѕЏрѕфрѕЮ рѕхріЋрЇѕрЅ░ рІѕрѕ▓рЅЦ рІФрѕхріерЅхрѕІрѕЇ­ЪўЈ рЇб рѕЮріЋ рІГрѕєріЋ ?**

рѕїрѕјрЅйрѕЮ ріарѕхрЅ░рѕЏрѕфріЊ ріарІЮріЊріЮ рЇЋрѕ«рїЇрѕФрѕърЅ╗рЅйріЋ рІѕрІ░ ріЦріЊріЋрЅ░ рІЏрѕг ріарѕГрЅЦ рѕЮрѕйрЅх 3:30 рЅа рЇІріЊ рЅ┤рѕїрЅфрІЦріЋ рІГрІ░рѕГрѕ│рѕЅ рЇб

                   **рІХріГрЅ░рѕГрѕх рібрЅхрІ«рїхрІФ 
рЅБрѕЅрЅарЅх рЅдрЅ│ рѕєріљрІЇ ріФрѕГрІх рѕ│рІФрІѕрїА рІГрЅ│ріерѕЎ !**

**рІерІХріГрЅ░рѕГрѕх рібрЅхрІ«рїхрІФ рѕхрЇќріЋрѕ░рѕ«рЅй 

рѕЃрІФрЅх рѕєрѕхрЇњрЅ│рѕЇ рѕюрІ▓ріФрѕЇ рі«рѕїрїЁ
рѕФрѕЏрІ│ ріарІ▓рѕх рѕєрЅ┤рѕЇ**",
758,DoctorsET,2022-02-17 17:29:28+00:00,"рі«рѕїрѕхрЅхрѕ«рѕЇ рѕЁрѕўрѕЮ ріљрІЇ рІѕрІГ?

рі«рѕїрѕхрЅхрѕ«рѕЇ рІерѕџрЅБрѕЇ рѕЁрѕўрѕЮ рІерѕѕрѕЮ !

рѕЂрѕЅрѕЮ рѕ░рІЇ рі«рѕїрѕхрЅхрѕ«рѕЇ ріарѕѕрІЇ ::

рЅ│рІхрІФ рі«рѕїрѕхрЅхрѕ«рѕЇ ріарѕѕрЅЦрѕЁ/рѕй рІГрЅБрѕІрѕЇ ?

ріарѕЂріЉріЉ рІГрѕўрѕЇріерЅ▒! рІХ/рѕГ ріцрѕірІФрѕх рѕ│рѕЎріцрѕЇ рЅа рѕЃрІФрЅх рѕєрѕхрЇњрЅ│рѕЇ рІерІЇрѕхрїЦ рІ░рІї рѕхрЇћрѕ╗рѕірѕхрЅх рѕЃріфрѕЮ рѕхрѕѕ рі«рѕїрѕхрЅхрѕ«рѕЇ ріЦріЋрІ▓рѕЁ рІГрѕѕріЊрѕЇ 

ріарѕЂріЉріЉ рІГрѕўрѕЇріерЅ▒
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ

https://youtu.be/jF3KMQ_JHws",
757,DoctorsET,2022-02-11 18:39:23+00:00,"рІѕріЋрІХрЅй рѕІрІГ рІе рїАрЅх рѕўрЅ░рѕѕрЅЁ рѕўріЋрѕхріцрІјрЅй 

рІѕріЋрІХрЅй ріЦріЋрІ░ рѕ┤рЅх рїАрЅх рѕіріќрѕФрЅИрІЇ рІГрЅйрѕІрѕЇ 

рѕЁріГрѕЮріЊ рїЇріЋ ріарѕѕрІЇ 
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://youtu.be/0rHKMMOrfSw",
756,DoctorsET,2022-02-11 17:23:23+00:00,,
755,DoctorsET,2022-02-11 17:23:23+00:00,,
754,DoctorsET,2022-02-11 17:23:23+00:00,,
753,DoctorsET,2022-02-11 17:23:23+00:00,"рІЏрѕг ріарѕГрЅЦ рѕЮрѕйрЅх 3:30 рЅа рЇІріЊ рЅ┤рѕїрЅфрІЦріЋ 

**рІерІѕріЋрІх рѕЇрїЁ рїАрЅх ріЦріЋрІ░рѕ┤рЅх рѕірІФрІхрїЇ ріЦріЋрІ░рѕџрЅйрѕЇ рІФрЅЃрѕЅ ??**

рІГрѕЁ ріљрїѕрѕГ ріФрїІрїарѕъ ріарІФрѕ│рѕхрЅд рѕЁріГрѕЮріЊ ріарѕѕрІЇ ! рІЏрѕг рѕЮрѕйрЅх рЅа рЇІріЊ рЅ┤рѕїрЅфрІЦріЋ рІГрїарЅЦрЅЂріЋ рЇб

**рІХ/рѕГ рїёріљрЅх рЅа рѕЃрІФрЅх рѕєрѕхрЇњрЅ│рѕЇ рІерїЦрѕГрѕх рѕЃріфрѕЮ рІерїЦрѕГрѕх рѕЁрѕўрѕЮріЋ рѕірІФрѕўрїА рІерѕџрЅйрѕЅ рѕїрѕјрЅй рІерѕЁрѕўрѕЮ ріарІГріљрЅХрЅйріЋ ріЦріЋрІ▓рѕЁ рЅхрѕѕріЊрѕѕрЅй 
**
рІе рїерїЊрѕФ рѕЁрѕўрѕЮ рїЦрѕГрѕиріЋ рѕірІФрѕ│рѕЮрѕЮ ріЦріЋрІ░рѕџрЅйрѕЇ рІФрЅЃрѕЅ ? рІерѕхрі│рѕГ рѕЁрѕўрѕЮрѕх ? рІЏрѕг рѕЮрѕйрЅх рѕўрѕЇрѕ▒ріЋ рІГрїарЅЦрЅЂріЋрЇб

рІерІХріГрЅ░рѕГрѕх рібрЅхрІ«рїхрІФ рѕхрЇќріЋрѕ░рѕ«рЅй 

**рѕЃрІФрЅх рѕюрІ▓ріФрѕЇ рѕєрѕхрЇњрЅ│рѕЇ 
рѕФрѕЏрІ│ ріарІ▓рѕх рѕєрЅ┤рѕЇ**",
752,DoctorsET,2022-02-08 18:21:30+00:00,,
751,DoctorsET,2022-02-08 18:20:57+00:00,"рІеріЦрѕГрІ│рЅ│ рїЦрѕф 

рЅ│рІ│рїі ріцрѕЇрѕ«ріб ріарЅЦрѕГрѕЃрѕЮ рѕЂрѕЅрЅ▒рѕЮ ріЕрѕІрѕірЅХрЅ╣ рѕўрѕхрѕФрЅх ріарЅЂрѕўрІІрѕЇ ріарѕЂріЋ рѕІрІГ рІ▓рІФрѕірѕ▓рѕх ріЦрІФрІ░рѕерїѕ рѕ▓рѕєріЋ рЇб

рѕѕ ріЋрЅЁрѕѕ рЅ░ріерѕІ рІѕрѕерЇІ ріЦрІерїарЅарЅђ рІГрїѕріЏрѕЇ рІГрѕЁ рЅ│рІ│рїі рІе 18 ріарѕўрЅх рЅ│рІ│рїі  рѕЇрїЁ рѕ▓рѕєріЋ рЅа рІХріГрЅ░рѕГрѕх рібрЅхрІ«рїхрІФ рЇЋрѕ«рїЇрѕФрѕЮ рѕІрІГ ріерЅ░рїІрЅарІЎ ріЦріЋрїЇрІХрЅ╗рЅйріЋ рЅарїБрѕЮ рїаріЋріФрѕФ рѕѕрЅЦрІЎрІјрЅй ріарѕГріарІФ рІерѕєріљ рѕЇрїЁ ріљрІЇрЇб

рЅарѕџрЅйрѕЅрЅх ріарЅЁрѕЮ рѕўрѕГрІ│рЅх рІГрЅйрѕІрѕЅ

09 11 41 80 15 
09 23 80 68 99

ріерѕІрІГ рЅБрѕЅрЅх рЅЂрїЦрѕ«рЅй рЅарѕўрІ░рІѕрѕЇ рѕЏрїЇріўрЅх рІГрЅйрѕІрѕЅ 

рѕЎрѕЅ рЅфрІ▓рІ«рІЇріЋ рЅа рІ«рЅ▓рІЇрЅЦ рІГрѕўрѕЇріерЅ▒ 
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ

https://youtu.be/4ykXRRfaj4g",
750,DoctorsET,2022-02-05 04:59:06+00:00,"рІеріФріЋрѕ░рѕГ рЅ░рїІрѕІрїГріљрЅхріЋ рѕѕрѕўрЅђріљрѕх ріерѕІрІГ рЅарѕЮрѕхрѕЅ рѕІрІГ рІФрѕѕрІЇріЋ рІГрЅ░рїЇрЅЦрѕЕ::

рѕ╝рѕГ рІФрІхрѕГрїЅ !",
97,Chemed123,2023-02-10 12:23:06+00:00,"Рџа№ИЈ**Notice!
**Dear esteemed customers,
Due to four-day motorbike movement restrictions, we have limited our services to matchmaking,drug information, and medical consultation only.

**N.B. 
**­ЪћЁWe will make deliveries for those for whom the medications are urgent.
­ЪћЁYou can book deliveries starting from Monday, February 13, 2023",downloaded_images\Chemed123_97.jpg
96,Chemed123,2023-02-02 08:58:52+00:00,"Mela-One рЅарІЇрѕхрїА рѕєрѕГрѕъріЋ рІФрѕѕрІЇ рІхріЋрїѕрЅ░ріЏ рІѕрѕірІх рѕўрЅєрїБрїарѕГрІФ рѕ▓рѕєріЋ рІФрѕѕрѕўріерѕІріерІФ рІерЅ░рІ░рѕерїѕ рІерїЇрЅЦрѕерѕхрїІ рїЇріЋріЎріљрЅх рѕ▓ріќрѕГ рЅа72 рѕ░рІЊрЅ│рЅх рІѕрѕхрїЦ рѕўрІѕрѕ░рІх рІГріќрѕГрЅарЅ│рѕЇрЇб

­ЪЊїріеChe-Med рѕѕрѕЏрІўрІЮрЇА 
рЅарЅ┤рѕїрїЇрѕФрѕЮ рїЇрѕЕрЇЊрЅйріЋ- [messaging-link]
рІїрЅЦрѕ│рІГрЅх- www.chemeds.org
рІГрІўрІЎріЋрЇб",downloaded_images\Chemed123_96.jpg
95,Chemed123,2023-02-01 08:59:37+00:00,"**ріарІџрЅхрѕ«рѕЏрІГрѕ▓ріЋ** рЅарѕЃріфрѕЮ рѕўрІхрѕЃріњрЅх рѕЏрІўрІБ ріерѕџрЅ│рІўрІЎ ріаріЋрЅ▓рЅБрІ«рЅ▓рі«рЅй ріаріЋрІ▒ рѕ▓рѕєріЋ рЅарѕГріерЅх рІФрѕЅ рЅБріГрЅ┤рѕГрІФрІјрЅйріЋ рІГрїѕрѕІрѕЇрЇб

рЅарЅђріЋ ріаріЋрІ┤ рѕѕ3 рЅђріЊрЅх рѕЮрїЇрЅЦ ріерѕўрЅЦрѕІрЅ│рЅйріЋ 1 рѕ░рІЊрЅх рЅђрІ░рѕЮ рЅЦрѕј рІѕрІГріЋрѕЮ ріерЅарѕІріЋ ріе 2 рѕ░рІЊрЅх рЅаріІрѕІ рѕўрІѕрѕ░рІх рІГріќрѕГрЅарЅ│рѕЇрЇб

­ЪЊїрІерѕЃріфрѕЮ рѕЏрІўрІБ ріФрѕЇрІјрЅх 
рЅарЅ┤рѕїрїЇрѕФрѕЮ рїЇрѕЕрЇЊрЅйріЋ-[messaging-link]
рІїрЅЦрѕ│рІГрЅх- www.chemeds.org
рІГрѕІріЕрѕЇріЋрЇб",downloaded_images\Chemed123_95.jpg
94,Chemed123,2023-01-31 09:19:53+00:00,"**Che-Med Trivia #3

**рѕЮрїЇрЅЦріЊ рѕўрїарїдрЅй ріаріЋрІ│ріЋрІх рѕўрІхрѕЃріњрЅХрЅй рЅарІ░ріЋрЅЦ ріЦріЋрІ│рІГрѕ░рѕЕ рѕірІФрІ░рѕГрїЅ рІГрЅйрѕІрѕЅрЇб рЅарІџрѕЁ рѕЂріћрЅ│ ріЦріљрІџрѕЁріЋ рѕўрІхрѕЃріњрЅХрЅй рѕЮрїЇрЅЦ ріерІѕрѕ░рІхріЋ ріе1 рѕ░рІЊрЅх ріЦрѕхріе 2 рѕ░рІЊрЅх рЅБрѕѕ рїірІю рІЇрѕхрїЦ рѕўрІЇрѕ░рІх рІФрѕхрЇѕрѕЇрїЇрІјрЅ│рѕЇрЇб

ріеріљрІџрѕЁрѕЮ рІѕрѕхрїЦ **рІеріЦріЋрЅЁрѕГрЅх рѕўрІхрѕЃріњрЅХрЅйрЇБOmeprazoleрЇБSildenafil(Viagra)рЇБCaptopril ріЦріЊ Ampicillin** рІГрїарЅђрѕ│рѕЅрЇб

рѕўрІхрѕЃріњрЅхрІј ріерѕЮрїЇрЅЦ рїІрѕГ рІФрѕѕрІЇріЋ ріарІѕрѕ│рѕ░рІх ріЦрѕГрїЇрїаріЏ ріФрѕЇрѕєріЉ рѕЃріфрѕЮрІјріЋ рІѕрІГрѕЮ рЇІрѕГрѕЏрѕ▓рѕхрЅхрІјріЋ рІФрѕЏріГрѕЕрЇб",downloaded_images\Chemed123_94.jpg
93,Chemed123,2023-01-30 09:45:25+00:00,"**Che-Med Trivia #2

**ріЦріЋрІ░ Ciprofloxacin, Doxycycline, Levothyroxine, Iron supplement рІФрѕЅ рѕўрІхрѕЃріњрЅХрЅйріЋ ріерІѕрЅ░рЅх ріЦріЊ ріерІѕрЅ░рЅх рЅ░рІІрЇЁрІќрІјрЅй рїІрѕГ ріЦріЋрІ▓рѕЂрѕЮ ріеріЦріЋрЅЂрѕІрѕЇ рїІрѕГ рѕўрІЇрѕ░рІх рѕўрІхрѕЃріњрЅХрЅ╣ рЅарѕ░рІЇріљрЅ│рЅйріЋ рІерѕџрЇѕрѕѕрїѕрІЇріЋ рѕхрѕФ ріЦріЋрІ│рІГрѕ░рѕЕ рІФрІ░рѕГрїІрЅИрІІрѕЇрЇб

рІГрѕЁрѕЮ рЅарІѕрЅ░рЅх рЅ░рІІрїйрідрІјрЅй рІЇрѕхрїЦ рІФрѕѕрІЇ ріФрѕЇрѕ▓рІерѕЮ ріЦріљрІџрѕЁ рѕўрІхрѕЃріњрЅХрЅй рЅарѕ░рІЇрЅ│рЅйріЋ рІѕрѕхрїЦ ріЦріЋрІ│рІГрІІрѕЁрІ▒ рїБрѕЇрЅЃ рѕхрѕѕрѕџрїѕрЅБ ріљрІЇрЇб",downloaded_images\Chemed123_93.jpg
92,Chemed123,2023-01-27 07:18:40+00:00,"**You can get our services at:
**Our pharmacist:** ****[messaging-link]
**Our call center: **9798
**Our website: **www.chemeds.org**",downloaded_images\Chemed123_92.jpg
91,Chemed123,2023-01-26 18:27:53+00:00,"**Che-Med Trivia #1
**The U.S. pharmaceutical industry is the largest in the world, making up about 40% of the worldwide drug development, manufacturing, and revenue generation. And half of the worldРђЎs top 10 pharmaceutical companies are in America, including the headquarters for Johnson & Johnson, Pfizer, Merck and Co., AbbVie, Eli Lilly and Co., and Abbott Laboratories. In fact, Johnson & JohnsonРђЎs revenue alone reached $82.6 billion in 2020.",downloaded_images\Chemed123_91.jpg
90,Chemed123,2023-01-23 10:39:20+00:00,"**CVS Daytime & Nighttime Cold and Flu Relief

**рѕѕрѕ░рѕъріЉ рїЅріЋрЇІріЋ рѕЏрѕхрЅ│рїѕрѕ╗ рЅаріаріЋрІ░ріЮріљрЅх рЅ░рѕўрѕФрїГ рІерѕєріљрІЇріЋ **CVS Daytime & Nighttime Cold and Flu Relief** Che-Med рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist:** ****[messaging-link]
**Our call center: **9798
**Our website: www.chemeds.org

