message_id,channel,date,text,image_path
Che-Med is the best way to find your meds!",downloaded_images\Chemed123_90.jpg
89,Chemed123,2023-01-17 19:10:57+00:00,"­ЪЪарѕѕріЊріЋрЅ░ рѕѕрІ░рѕЮрЅаріърЅ╗рЅйріЋ рІГрѕєріЊрѕЅ рІФрѕЇріЊрЅИрІЅріЋ рѕЮрѕГрїЦ рЅФрІГрЅ│рѕџріЋріЊ рѕ░рЇЋрѕЇрѕўріЋрЅХрЅй ріЦріљрѕє!!

ріарїГрѕГ рІеTiktok рЅфрІ▓рІ«ріарЅйріЋріЋ рЅарѕўрѕўрѕЇріерЅх рїЇріЋрІЏрЅцрІјріЋ рІГрїерѕЮрѕЕрЇб
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://vm.tiktok.com/ZMYJHUVde/

рІеTiktok рЅ╗ріЊрѕІрЅйріЋріЋ Like ріЦріЊ Follow рІФрІхрѕГрїЅрЇб",
88,Chemed123,2023-01-17 08:43:12+00:00,"­Ъїъ**Sundown Cinnamon!
Supports sugar metabolism**.

Che-Med **Sundown Cinnamon** **Supplement Product** рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist:** ****[messaging-link]
**Our call center: **9798

**Che-Med is the best way to find your meds!",downloaded_images\Chemed123_88.jpg
87,Chemed123,2023-01-16 13:41:35+00:00,"**­ЪЊ╗Che-Med** held fruit-bearing discussion at **рѕ│рІГрЅарѕГріЏ** radio program on Fana 98.1FM about digital health care and privacy and security of E-commerce.

We discussed in details current trends in digital healthcare, It's benefits, challenges, and opportunities.

You can listen to us at 08:00PM tonight and increase your understanding about the current activities of digital health care and its future.

Che-Med",downloaded_images\Chemed123_87.jpg
86,Chemed123,2023-01-16 10:13:42+00:00,"­Ъћх**Get GOFEN from Che-Med!

**Our pharmacist:** ****[messaging-link]
**Our call center: **9798
**Website: **www.chemeds.org****

**Che-Med the best way to find your meds!",downloaded_images\Chemed123_86.jpg
85,Chemed123,2023-01-16 09:26:09+00:00,"Рџа№ИЈ**Notice!
**Dear esteemed customers,
Due to four-days motorbike movement restrictions, we have limited our services to matchmaking,drug information and medical consultation only.

**N.B. 
**­ЪћЁWe will make deliveries for whom the medications are urgent.
­ЪћЁYou can book deliveries starting from Friday, Jan 20.",downloaded_images\Chemed123_85.jpg
82,Chemed123,2023-01-13 12:48:47+00:00,"**Nature's Bounty Supplement Products** **are here!

**Che-Med **Nature's Bounty Supplement Products** рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist:** ****[messaging-link]
**Our call center: **9798

**Che-Med the best way to find your meds!",downloaded_images\Chemed123_82.jpg
81,Chemed123,2023-01-13 09:44:14+00:00,"**Nature's Bounty Supplement Products** **are here!

**Che-Med **Nature's Bounty Supplement Products** рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist:** ****[messaging-link]
**Our call center: **9798

**Che-Med the best way to find your meds!",downloaded_images\Chemed123_81.jpg
80,Chemed123,2023-01-06 16:06:21+00:00,"**рѕхрѕѕ Nature Made Vitamin supplement** tiktok рѕІрІГ ріЦріЋріЋрїѕрѕГрІјрЇб

рѕѕрѕЏрІерЅхрЇА https://vm.tiktok.com/ZMFw4DarV/

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist:** **[messaging-link]
**Our call center: **9798

**Follow our channel and stay tuned
[messaging-link]

Che-Med the best way to find your meds!",downloaded_images\Chemed123_80.jpg
79,Chemed123,2023-01-06 09:31:17+00:00,"­ЪјёChe-Med рѕѕрѕўрѕІрІЇ ріГрѕГрѕхрЅхрІФріЋ рЅцрЅ░рѕ░рЅдрЅ╗рЅйріЋ рѕўрѕЇріФрѕЮ рІерїѕріЊ рЅарІЊрѕЇ ріЦріЋрІ▓рѕєріЋрѕЇрІј рІГрѕўріЏрѕЇрЇб

рѕўрѕЇріФрѕЮ рЅарІЊрѕЇ!!",downloaded_images\Chemed123_79.jpg
78,Chemed123,2023-01-06 06:05:01+00:00,,downloaded_images\Chemed123_78.jpg
77,Chemed123,2023-01-04 05:58:02+00:00,"**Nature Made Vitamin supplements

**Che-Med рЅарІ░рѕЮрЅаріърЅ╗рЅйріЋ рЇЇрѕІрїјрЅх рѕўрѕ░рѕерЅх Nature made vitamin supplement рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist:** ****[messaging-link]
**Our call center: **9798

**Follow our channel and stay tuned
[messaging-link]

Che-Med the best way to find your meds!",downloaded_images\Chemed123_77.jpg
76,Chemed123,2023-01-03 17:49:48+00:00,"рЅаwww.chemeds.org рѕўрІхрѕЃріњрЅхрІјріЋ рІерѕџрІФрІЎрЅарЅхріЋ рѕўріЋрїѕрІх рІерѕџрІФрѕ│рІГ tiktok рЅфрІ▓рІ«рЇб

­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://vm.tiktok.com/ZMFTkBoWk/",downloaded_images\Chemed123_76.jpg
75,Chemed123,2023-01-03 05:48:34+00:00,РюерЅаChe-Med рІерїЦрѕф рѕЏрІЋріерѕЇ 9798 рѕІрІГ рІ░рІЇрѕѕрІЇ  рЅарѕўрѕўрІЮрїѕрЅЦ рЅарІерІѕрѕЕ рІерѕџрІФрѕхрЇѕрѕЇрїЇрІјрЅхріЋ рібріЋрѕ▒рѕіріЋ рЅцрЅхрІј рЅарѕГ рІхрѕерѕх рІФрѕхрѕўрїАрЇб,downloaded_images\Chemed123_75.jpg
74,Chemed123,2023-01-02 07:02:55+00:00,,downloaded_images\Chemed123_74.jpg
73,Chemed123,2023-01-02 06:58:48+00:00,,
71,Chemed123,2022-12-30 15:45:35+00:00,"Che-Med at Smart city symposium, National science museum.
 
Like share and subscribe our tiktok vlog.
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://vm.tiktok.com/ZMFcHq5Xk/",downloaded_images\Chemed123_71.jpg
70,Chemed123,2022-12-28 17:02:08+00:00,"Buy you Power Plus supplement from Che-Med.

For more information please watch our tiktok video by pressing the link below.
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://vm.tiktok.com/ZMFv4PRtp/",downloaded_images\Chemed123_70.jpg
67,Chemed123,2022-12-28 06:31:50+00:00,"Order your **Power plus Vitamin and mineral supplement** from Che-Med.

**Call center:** 9798
**Website**: www.chemeds.org",downloaded_images\Chemed123_67.jpg
64,Chemed123,2022-12-27 17:06:32+00:00,"Che-Med

РюеChe-Med рІерѕўрІхрѕђріњрЅхріЊ рІерѕЁріГрѕЮріЊ ріЦрЅЃрІјрЅй  ріарЇІрѕІрїі ріЦріЊ ріарЅЁрѕФрЅб рІхрѕГрїЁрЅх ріљрІЇрЇАрЇА ріе100 рЅарѕІрІГ ріарїІрѕГ рЇІрѕГрѕЏрѕ▓рІјрЅй рїІрѕГ рЅарѕўрЅ░рЅБрЅарѕГ рѕўрІхрѕђріњрЅХрЅйріЋ ріеріарїІрѕГ рЇІрѕГрѕЏрѕ▓рІјрЅй рѕЏрѕ░рЅБрѕ░рЅЦ (Pharmaceutical product aggregation), рѕўрІхрѕђріњрЅх рЇѕрѕЇрїј рѕЏрїЇріўрЅх(Matchmaking), ріЦріЊ рІ░ріЋрЅаріърЅй рІерЇѕрѕѕрїЅрЅх рЅдрЅ│ рѕўрІхрѕђріњрЅх/рІерѕЁріГрѕЮріЊ ріЦрЅЃрІјрЅйріЋ рѕЏрІхрѕерѕх (Delivery) ріарїѕрѕЇрїЇрѕјрЅХрЅйріЋ рЅарЅ┤ріГріќрѕјрїѓ рЅарѕўрЅ│рїѕрІЮ рІГрѕ░рїБрѕЇрЇАрЇА  

РюерІ░ріЋрЅаріърЅй рЅарІїрЅЦрѕ│рІГрЅ│рЅйріЋ www.chemeds.org  рІѕрІГріЋрѕЮ рЅарїЦрѕф рѕЏрІЋріерѕІрЅйріЋ 9798 рЅарѕўрІ░рІѕрѕЇ рѕхрѕѕрѕўрІхрѕЃріњрЅх рѕўрѕерїЃ рѕЏрїЇріўрЅх рІГрЅйрѕІрѕЅрЇц рѕўрІхрѕЃріњрЅх рѕЏрІўрІЮ рІГрЅйрѕІрѕЅ ріаріЋрІ▓рѕЂрѕЮ рѕхрѕѕрїцріЊрЅИрІЇ ріарїарЅЃрѕІрІГ рІерѕЏрѕЏріерѕГ ріарїѕрѕЇрїЇрѕјрЅх рІФрїѕріЏрѕЅрЇАрЇА

РюерІѕрІ░ рЅ┤рѕїрїЇрѕФрѕЮ рїЇрѕЕрЇЊрЅйріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ріерЅ│рЅй рІФрѕѕрІЇріЋ рѕіріЋріГ рІГрїФріЉрЇб",downloaded_images\Chemed123_64.jpg
62,Chemed123,2022-12-25 15:46:05+00:00,"­ЪњЦрІерѕЮрѕхрѕФрЅй ріеChe-Med

рЇбрЇбрЇбрЇбрЇбрЇбChe-Med ріарѕхрЅ│рІІрѕйрЇбрЇбрЇбрЇбрЇбрЇб

Che-Med ріарѕхрЅ│рІІрѕй рѕѕрѕерїЁрѕЮ рїірІю рІерѕџрІѕрѕхрІ▒рЅхріЋ ріЦріЋрІ░ рІерІ░рѕЮ рїЇрЇірЅхріЊ рѕхрі│рѕГ рѕЁрѕўрѕЮ рѕўрІхрѕђріњрЅХрЅй рЅарІерѕ│рѕЮріЋрЅхрЇБ рЅарІерІѕрѕЕ ріЦріЋрІ▓рѕЂрѕЮ рЅарЇѕрѕѕрїЅрЅх рїірІю ріарѕхрЅ│рІЇрѕХ рЅарѕГрІј рІхрѕерѕх рІФрѕўрїБрѕЇрЇб

ріерЅ│рЅй рІФрѕѕрІЇріЋ рІеTikTok рѕіріЋріГ рЅарѕўрїФріЋ рѕхрѕѕріарїѕрѕЇрїЇрѕјрЅ│рЅйріЋ рІГрІѕрЅЂрЇб

­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://vm.tiktok.com/ZMF7kJA7F/",
60,Chemed123,2022-12-23 06:26:15+00:00,"**рЅђрїарѕ« рІФрѕхрІГрІЎ!
**рЅа рїЦрѕф рѕЏрІЋріерѕІрЅйріЋ **9798** рЅарѕўрІ░рІѕрѕЇ рІерІЋріЋрЅЁрѕГрЅх рѕЁрѕўрѕЮ рѕўрЅєрїБрїарѕГрІФ рѕўрІхрѕЃріњрЅх рЅарІерІѕрѕЕ рѕѕрѕЏрѕхрѕўрїБрЅх Che-Med рѕІрІГ рІГрѕўрІЮрїѕрЅАрЇб ріЦріЏ рІѕрѕЕріЋ рїарЅЦрЅђріЋ рѕўрІхрѕЃріњрЅхрІјріЋ рЅарѕГрІј рІхрѕерѕх ріЦріЊрІ░рѕГрѕ│рѕѕріЋрЇб

Che-Med is the best way to find your meds!

*********
Follow our telegram channel
[messaging-link]
­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє",downloaded_images\Chemed123_60.jpg
59,Chemed123,2022-12-22 06:40:25+00:00,"рЅђрїарѕ« рІФрѕхрІГрІЎ!
рЅа рїЦрѕф рѕЏрІЋріерѕІрЅйріЋ **9798** рЅарѕўрІ░рІѕрѕЇ рІерїЇрЇірЅх рѕўрІхрѕЃріњрЅхрІјріЋ рЅарІерІѕрѕЕ рѕѕрѕЏрѕхрѕўрїБрЅх Che-Med рѕІрІГ рІГрѕўрІЮрїѕрЅАрЇб ріЦріЏ рІѕрѕЕріЋ рїарЅЦрЅђріЋ рѕўрІхрѕЃріњрЅхрІјріЋ рЅарѕГрІј рІхрѕерѕх ріЦріЊрІ░рѕГрѕ│рѕѕріЋрЇб

Che-Med is the best way to find your meds!

*********
Follow our telegram channel
[messaging-link]
­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє­ЪЉє",downloaded_images\Chemed123_59.jpg
58,Chemed123,2022-12-22 03:11:26+00:00,"www.chemeds.org рѕўрІхрѕђріњрЅхрІјріЋ рѕѕрѕЏрїЇріўрЅх рІўрѕўріЊрІірІЇ рѕўріЋрїѕрІх ріљрІЇрЇАрЇА рЅарІхрѕерїѕрї╗рЅйріЋ ріарѕЏріФріЮріљрЅх рѕўрІхріЃріњрЅхрІјріЋ ріерЇѕрѕѕрїЅрЅх рЅдрЅ│ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ рѕўрІхрѕЃріњрЅхрІјріЋ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇАрЇА

рЅарЅ░рїерѕЏрѕфрѕЮ рЅарїЦрѕф рѕЏрІЋріерѕІрЅйріЋ **9798** рЅарѕўрІ░рІѕрѕЇ рѕхрѕѕрѕўрІхрѕЃріњрЅх рѕўрѕерїЃ рІГрїарІГрЅЂрЇц рѕўрІхрѕЃріњрЅх рІГрІўрІЎ┬а рѕхрѕѕрїцріЊрІј рЅарѕљріфрѕърЅй рІерЅ│рїѕрІў рІерѕЏрѕЏріерѕГ ріарїѕрѕЇрїЇрѕјрЅх рІФрїЇріЎрЇАрЇА",downloaded_images\Chemed123_58.jpg
57,Chemed123,2022-12-21 15:13:27+00:00,"Please follow our tiktok channel
https://vm.tiktok.com/ZMFnaVcq2/",
56,Chemed123,2022-12-20 17:25:05+00:00,,downloaded_images\Chemed123_56.jpg
55,Chemed123,2022-12-20 11:28:59+00:00,"Order **Scotts** for your children from Che-Med. We will bring to you within 30 minutes.

For additional info:
                     Call us at_**9798**",downloaded_images\Chemed123_55.jpg
53,Chemed123,2022-12-20 07:41:33+00:00,,downloaded_images\Chemed123_53.jpg
52,Chemed123,2022-12-16 12:21:01+00:00,"**The First pharmacy in Addis Ababa

**In the early 20th century, Paul Merab (real name, Petre Merabishvili) was the personal physician of Emperor Menelik II and opened the very first pharmacy in Addis. He was born in 1876 in Ude, South Georgia in a Roman Catholic community.

In 1910 Paul Merab founded the first pharmacy in Addis Ababa which he called Pharmacies de la Georgie (after the country of his birth).",downloaded_images\Chemed123_52.jpg
51,Chemed123,2022-12-15 06:16:41+00:00,"https://vm.tiktok.com/ZMFs2H4ym/

Like and follow our tiktok channel.",
50,Chemed123,2022-12-13 05:55:18+00:00,"рЅарІерІѕрѕЕ рѕџрЅ│рІўрІЮрѕЇрІјрЅхріЋ ріарѕхрЇЋрѕфріЋ рѕўріЋрїѕрѕІрЅ│рЅх рѕ│рІГрїарЅарЅЁрЅЦрІјрЅх ріеChe-Med рІГрІўрІЎрЇб

рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃрЇА
рЅарїЦрѕф рѕЏрІЋріерѕІрЅйріЋ 9798 рІѕрІГрѕЮ
www.chemeds.org рІФрїЇріЎріЋрЇб",downloaded_images\Chemed123_50.jpg
49,Chemed123,2022-12-09 12:28:53+00:00,"**рЅаChe-Med рІерѕўрІхрѕЃріњрЅх рѕўрѕерїЃ рѕЏрІЋріерѕЇ 9798 рЅарѕўрІ░рІЇрѕЇ рѕўрІхрѕЃріњрЅхрІјріЋ рІГрІўрІЎрЇб рЅарЅ░рїерѕЏрѕфрѕЮ рѕхрѕѕрїцріЊрІј рѕўрѕерїЃ рІГрїарІГрЅЂрЇб 

**ріЦріЏ рЅа30 рІ░рЅѓрЅЃ рѕўрІхрѕЃріњрЅхрІјріЋ ріЦріЊрІ░рѕГрѕ│рѕѕріЋрЇб

**__­ЪЊъ9798__**

Join our telegram channel to join our Che-Med community.
[messaging-link]
48,Chemed123,2022-12-09 04:09:49+00:00,"Che-Med рІЏрѕг Dec 9,2022 рЅарЅ░рѕѕрІФрІЕ рІеFM рїБрЅбрІФрІјрЅй рѕФрѕ▒ріЋ рІФрѕхрЅ░рІІрІЇрЅЃрѕЇ рЇб

рЅарІџрѕЁрѕЮ ріерѕџрѕарїБрЅИрІЇ ріарїѕрѕЇрїЇрѕјрЅХрЅй рЅарЅ░рїерѕЏрѕф рѕхрѕФ рѕхрѕѕрїђрѕўрѕерІЇ ріарІ▓рѕ▒ рІерѕўрІхрѕЃріњрЅх рѕўрѕерїЃ рІерїЦрѕф рѕЏрІЋріерѕІрЅйріЋ 9798 рѕ▓рІФрЅарѕхрѕГ рІ░рѕхрЅ│ рІГрѕарѕЏрІІрѕЇрЇб",downloaded_images\Chemed123_48.jpg
46,Chemed123,2022-12-07 06:43:48+00:00,"Che-Med is the best way to find your meds.
www.chemeds.org
Call center_ 9798",downloaded_images\Chemed123_46.jpg
45,Chemed123,2022-12-05 05:57:22+00:00,"Antibiotics are the cure for every disease!
You may have heard the misconception that antibiotics are a cure-all - but this is simply not true.

facts
Antibiotics only help bacterial infections.

Most illnesses such as the common cold and sore throat are caused by viruses that do not respond to antibiotics.",downloaded_images\Chemed123_45.jpg
44,Chemed123,2022-12-04 12:35:18+00:00,,downloaded_images\Chemed123_44.jpg
43,Chemed123,2022-12-02 13:44:41+00:00,"рІеChe-Med рІерѕўрІхрѕЃріњрЅх рѕўрѕерїЃ рѕЏрІЋріерѕЇ рЅарЅЁрѕГрЅЦ рЅђріЋ!

www.chemeds.org
0912603463",downloaded_images\Chemed123_43.jpg
41,Chemed123,2022-12-02 06:06:12+00:00,"Order your Antipains from Che-Med. It will be delivered to you with in 30 minutes.
www.chemeds.org
+251912603463",downloaded_images\Chemed123_41.jpg
